process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHq1_at_1,yield_cHq1_at_0p3,cHq1_95CL_LL,cHq1_95CL_UL,yield_cHq1_95CL_LL,yield_cHq1_95CL_UL,comb_cHq1_95CL_LL,comb_cHq1_95CL_UL,comb_yield_cHq1_95CL_LL,comb_yield_cHq1_95CL_UL,all_comb_cHq1_95CL_LL,all_comb_cHq1_95CL_UL,all_comb_yield_cHq1_95CL_LL,all_comb_yield_cHq1_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cHq1,sm_lin_quad_cHq1,quad_cHq1,lin_cHq1,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
sm,1,200.0,800.0,18.348341515166606,0.0,0.0,0.0,0.0,0.0,18.348341515166606,31.360325935284827,19.688341482209402,-6.480000019073486,6.409999847412109,525.7377925632654,525.0914053531851,-0.824999988079071,0.8220000267028809,25.993517292246768,27.25802651090838,-0.2460000067949295,0.24300000071525574,25.993517292246768,27.25802651090838,2957.3341745989674,58.43463468992619,280.342054742611,280.34205474261097,280.34205474261097,280.342054742611,18.348341515166606,31.360325935284827,12.207596947584143,0.8043874725340778,286.3673762645708,286.3673762645707,286.3673762645708,286.3673762645708,286.3673762645707,2Lepton_OS,SFZ
sm,2,800.0,1300.0,6.116150059110248,0.0,0.0,0.0,0.0,0.0,6.116150059110248,24.88599369157739,7.857758653144056,-2.497999906539917,2.484999895095825,121.06291852097755,121.10470795425283,-0.824999988079071,0.8220000267028809,18.51623968361055,18.83508934834976,-0.2460000067949295,0.24300000071525574,18.51623968361055,18.83508934834976,395.3069434813176,20.960689789930694,55.864349600363425,55.864349600363425,55.864349600363425,55.864349600363425,6.116150059110248,24.88599369157739,18.52068807479207,0.24915555767507325,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,2Lepton_OS,SFZ
sm,3,1300.0,5000.0,0.8069959349827515,0.0,0.0,0.0,0.0,0.0,0.8069959349827515,17.412615744426354,2.3134526067992756,-0.8820000290870667,0.8790000081062317,13.630442360328955,13.643231650271625,-0.824999988079071,0.8220000267028809,12.023511987242413,12.035474974831203,-0.2460000067949295,0.24300000071525574,12.023511987242413,12.035474974831203,16.804408266947945,2.982107667670704,3.7256671791059377,3.7256671791059377,3.7256671791059377,3.7256671791059377,0.8069959349827515,17.412615744426354,16.548710814364554,0.05690899507904834,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,2Lepton_OS,SFZ
DY,1,0.0,800.0,1.1254503726959229,0.42484308318391706,0.07117266583705402,0.0587897702724257,0.05910906217944549,0.07090771621836366,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
DY,2,800.0,1400.0,0.48902297019958496,0.189549943448586,0.04086098114925741,0.037132827862689996,0.0377816859194353,0.04026177957623434,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
DY,3,1400.0,1500.0,0.11914192885160446,0.1069846869242944,0.11575890395220176,0.11576963433017065,0.01234371949280543,0.16324939407617853,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
TTbar,1,0.0,800.0,23.252288818359375,1.6187582259403654,0.9422647099284603,1.119226150949903,1.1306949675001094,0.9284712440440076,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
TTbar,2,800.0,1400.0,4.07717752456665,0.6839195691734667,0.4386350105718748,0.72925976220676,0.3799880874983707,0.761465381112352,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
TTbar,3,1400.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
WJets,1,0.0,800.0,1.4287790060043335,1.07866465822216,0.08128708442195239,0.06196953149447845,0.06229219781329968,0.0810400827927484,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
WJets,2,800.0,1400.0,1.1145241260528564,0.9967683595667578,0.08958131549107194,0.09791948313818588,0.09796932792222182,0.08952680073379482,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
WJets,3,1400.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
WW,1,0.0,800.0,1.4745253324508667,0.2486005371612035,0.04706102864324287,0.03877284738303744,0.03908252810058014,0.04680416763938659,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
WW,2,800.0,1400.0,0.758755624294281,0.14388952896504356,0.0362398913709977,0.026124444349839286,0.03628806808658793,0.026057483257458342,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
WW,3,1400.0,1500.0,0.062029242515563965,0.015065783230325487,0.03329170201733618,0.029680943312520126,0.003130543147236875,0.044491521874795735,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
WZ,1,0.0,800.0,3.7708964347839355,0.8247653700005667,0.3196767948637101,0.3433294027958719,0.34337424924088666,0.3196286234941453,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
WZ,2,800.0,1400.0,3.1420092582702637,0.6349669741412581,0.20516904288086807,0.2304476522450185,0.18595085505822234,0.2462168476871728,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
WZ,3,1400.0,1500.0,0.10526532679796219,0.10526532969326552,0.02912960202622661,0.032493524169391455,0.029129849357412325,0.03249330244169769,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
ZZ,1,0.0,800.0,0.1262976974248886,0.014973353590952022,0.0039154464637166965,0.0037849920025029003,0.003833454184251265,0.003868011696788024,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
ZZ,2,800.0,1400.0,0.04019153118133545,0.008286784841899491,0.0015547634936017448,0.0017995963699488997,0.0018120999252213767,0.001540172223091509,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
ZZ,3,1400.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
ttV,1,0.0,800.0,3.00334095954895,0.17213796712640575,0.17624320657959636,0.16888779438675164,0.1702837997124162,0.17489477554741795,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
ttV,2,800.0,1400.0,1.7559306621551514,0.1379399236822475,0.15455108283504804,0.14818706729126932,0.16078763549747732,0.1413958287539043,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
ttV,3,1400.0,1500.0,0.058173488825559616,0.036597656399221454,0.014310651157256283,0.020215112749827617,0.015287228043808672,0.019487077224907622,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
sm,1,0.0,800.0,5.066952228546143,0.0,0.0,0.0,0.0,0.0,5.066952228546143,8.685814380645752,5.439371585845947,-2.0910000801086426,2.0260000228881836,19.451655163362503,19.4587357969194,-0.5,0.48899999260902405,5.80480432510376,5.987892365544225,-0.2460000067949295,0.24300000071525574,5.80480432510376,5.987892365544225,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,8.685814380645752,3.3963775634765625,0.22248458862304688,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
sm,2,800.0,1400.0,4.150169372558594,0.0,0.0,0.0,0.0,0.0,4.150169372558594,14.64501953125,5.148493633270264,-0.9789999723434448,0.9539999961853027,13.712622624098733,13.712940446298195,-0.5,0.48899999260902405,6.581782817840576,6.7237104009290825,-0.2460000067949295,0.24300000071525574,6.581782817840576,6.7237104009290825,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,14.64501953125,10.238718032836914,0.2561321258544922,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
sm,3,1400.0,1500.0,0.9247208833694458,0.0,0.0,0.0,0.0,0.0,0.9247208833694458,15.02610695362091,2.2191861963272093,-0.515999972820282,0.5070000290870667,4.584904809286354,4.579629915636113,-0.5,0.48899999260902405,4.359565377235413,4.32681106016347,-0.2460000067949295,0.24300000071525574,4.359565377235413,4.32681106016347,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,15.02610695362091,13.980716705322266,0.12066936492919922,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
